Ticker,MarketCap,PE,Revenue,NetIncome,TotalAssets,TotalDebt,Symbol,Sector,ProfitMargin,ROA,DebtRatio,EarningsYield,LogMarketCap,SizeGroup,PM_z,ROA_z,Debt_z,FinancialStrengthScore
SNPS,86122455040,68.95399,7054178000.0,1332220000.0,48224461000.0,14293418000.0,SNPS,Information Technology,0.188855455589581,0.0276253994834696,0.2963935252692611,0.0145024240076607,25.179036016235507,Large,0.19141240070532198,-0.6387576070224856,-0.09160776292074232,-0.3557374433964213
BG,23113830400,24.19067,70329000000.0,816000000.0,44528000000.0,15855000000.0,BG,Consumer Staples,0.0116026105873821,0.0183255479698167,0.3560680919870643,0.0413382514829064,23.8636969939284,Smaller,-1.0800610335603242,-0.7791404306338878,0.25622764718781493,-2.115429111382027
XEL,50607071232,23.707602,14669000000.0,2018000000.0,81371000000.0,34781000000.0,XEL,Utilities,0.1375690231099597,0.0247999901684875,0.427437293384621,0.04218056301097,24.64735715114402,Mid,-0.17647639924758335,-0.6814076361022885,0.6722295857462258,-1.5301136210960977
SHW,85618565120,33.679337,23574300000.0,2568500000.0,25901700000.0,12942600000.0,SHW,Materials,0.1089533941622869,0.0991633753769057,0.4996814880876545,0.0296917958925379,25.173167978821542,Large,-0.3817425658432033,0.4411201777595094,1.093331748269262,-1.0339541363529559
MS,299819794432,17.087784,65966000000.0,16861000000.0,1420270000000.0,370538000000.0,MS,Financials,0.2556013704029348,0.0118716863694931,0.2608926471727207,0.0585213389869628,26.426447445892297,Large,0.6701954494619409,-0.8765625575700582,-0.29853783667090517,0.09217072856278785
WEC,37738815488,24.089397,9800100000.0,1558700000.0,51518300000.0,22314200000.0,WEC,Utilities,0.159049397455128,0.0302552685162359,0.4331315280201404,0.0415120395085024,24.353954990278734,Mid,-0.0223929748736388,-0.5990592914089596,0.7054205504844637,-1.3268728167670623
BXP,10278157312,33.36207,3482279000.0,276800000.0,26166164000.0,17358735000.0,BXP,Real Estate,0.079488174267484,0.010578547164957,0.663403890612319,0.029974159277287,23.053286831100817,Smaller,-0.5931030341650106,-0.8960827114766956,2.0476486735253787,-3.536834419167085
AMAT,315015495680,40.670082,28368000000.0,6998000000.0,36299000000.0,7050000000.0,AMAT,Information Technology,0.2466864072194021,0.1927876801013802,0.1942202264525193,0.024588098937199,26.475887667197046,Large,0.606246468247126,1.8543948130137142,-0.6871628419233147,3.147804123184155
TSN,22821758976,115.75,54441000000.0,474000000.0,36658000000.0,8830000000.0,TSN,Consumer Staples,0.0087066732793299,0.0129303289868514,0.240875115936494,0.0086393088552915,23.850980258865537,Smaller,-1.1008342254063648,-0.8605821691088076,-0.41521746368588447,-1.5461989308292878
AJG,56975929344,38.608017,13942000000.0,1494000000.0,70665000000.0,13485000000.0,AJG,Financials,0.1071582269401807,0.0211420080662279,0.1908299724050095,0.0259013561872395,24.76589472337997,Mid,-0.394619693050635,-0.7366254915144197,-0.7069241987600446,-0.42432098580501
RF,24031916032,11.672198,7526000000.0,2156000000.0,158814000000.0,4884000000.0,RF,Financials,0.2864735583311187,0.0135756293525759,0.0307529562884884,0.0856736666050387,23.902648618514043,Smaller,0.8916484072853004,-0.8508412514947055,-1.6399926333102808,1.6807997891008757
ORCL,503480614912,31.429083,57399000000.0,12443000000.0,168361000000.0,104104000000.0,ORCL,Information Technology,0.2167807801529643,0.0739066648451838,0.6183379761346155,0.0318176639133887,26.94481104769256,Large,0.39172686293664627,0.05986588199212734,1.7849652271855405,-1.333372482256767
FOX,27324958720,14.035971,16300000000.0,2263000000.0,23195000000.0,7465000000.0,FOX,Communication Services,0.1388343558282208,0.0975641302004742,0.3218366027161026,0.0712455162524915,24.031066360303388,Smaller,-0.16739989084651274,0.4169793026944855,0.05669667840007921,0.19288273344789356
KKR,95945973760,44.273506,19207544000.0,2370463000.0,410144072000.0,54537875000.0,KKR,Financials,0.1234131235102207,0.005779586154789,0.1329724814357429,0.0225868717060718,25.287051096664563,Large,-0.2780197639195385,-0.9685238355117815,-1.0441681069448525,-0.20237549248646736
LYV,36760588288,,25201406000.0,495972000.0,22912533000.0,10404386000.0,LYV,Communication Services,0.0196803305339392,0.0216463190691312,0.4540914791044709,,24.32769213778789,Mid,-1.0221177812454876,-0.729012832058306,0.8275934221493759,-2.5787240354531695
MKC,14606252032,8.906558,6840300000.0,789400000.0,13200400000.0,4164000000.0,MKC,Consumer Staples,0.1154042951332543,0.0598012181449047,0.3154449865155601,0.1122768189462191,23.40471549536996,Smaller,-0.3354688419345024,-0.15305820966442035,0.019440765795205112,-0.5079678173941279
ICE,91567636480,27.944542,12640000000.0,3315000000.0,136887000000.0,20279000000.0,ICE,Financials,0.2622626582278481,0.0242170549431282,0.1481440896505877,0.0357851633424516,25.240343732659444,Large,0.717978324299687,-0.6902071414275454,-0.9557347448666238,0.9835059277387654
BA,175541878784,90.07258,89463000000.0,2235000000.0,168235000000.0,54433000000.0,BA,Industrials,0.0249823949565742,0.0132849882604689,0.3235533628555295,0.0111021578376016,25.891143476935643,Large,-0.9840849132254464,-0.8552285276901999,0.06670345348031496,-1.9060168943959614
WST,19730898944,40.313698,3074100000.0,493700000.0,4270000000.0,321100000.0,WST,Health Care,0.1605998503627078,0.1156206088992974,0.0751990632318501,0.0248054643858273,23.70545171823393,Smaller,-0.011271236979710017,0.6895448872630805,-1.3809219657429415,2.059195616026312
INTC,343939219456,,52853000000.0,-267000000.0,211429000000.0,46585000000.0,INTC,Information Technology,-0.0050517472991126,-0.0012628352780365,0.2203340128364604,,26.563730791080804,Large,-1.1995263861032854,-1.0748303721645558,-0.5349489240695045,-1.739407834198337
DLTR,21064517632,17.833334,19411800000.0,1282500000.0,13466200000.0,7055600000.0,DLTR,Consumer Staples,0.0660680616944332,0.0952384488571386,0.5239488497126138,0.0560747642588873,23.770855833088383,Smaller,-0.6893684375286452,0.38187275144272576,1.2347830925745753,-1.5422787786604948
CPT,10828721152,29.20904,1573544000.0,384462000.0,9042989000.0,3900790000.0,CPT,Real Estate,0.2443287254757414,0.0425149250983275,0.431360692797481,0.0342359762594046,23.105467807145683,Smaller,0.5893343013169957,-0.41399771220272147,0.6950985786665329,-0.5197619895522587
MLM,37515300864,38.020782,6150000000.0,1137000000.0,18711000000.0,5705000000.0,MLM,Materials,0.1848780487804878,0.0607663940997274,0.304900860456416,0.0263014053735138,24.34801470974401,Mid,0.1628815915385266,-0.13848871620305425,-0.042019595188438376,0.06641247052391072
EME,36083523584,28.573202,16986422000.0,1272817000.0,9291399000.0,468209000.0,EME,Industrials,0.0749314364143313,0.1369887354961292,0.0503916579193294,0.0349978276848356,24.3091021876828,Mid,-0.6257895116493324,1.0121003541482594,-1.5255211555689066,1.9118319980678335
CAT,371880001536,42.201275,67589000000.0,8884000000.0,98585000000.0,43330000000.0,CAT,Industrials,0.1314415067540576,0.0901151290764315,0.4395191966323477,0.0236959665318168,26.641837062664436,Large,-0.22043041456655377,0.30453537718207946,0.7426534531022857,-0.65854849048676
EQR,24395741184,21.39249,3093959000.0,1120089000.0,20746023000.0,8479585000.0,EQR,Real Estate,0.362024512929874,0.0539905407412302,0.4087330376525659,0.0467453765316707,23.917674412372055,Smaller,1.433591932674332,-0.2407713629147985,0.5632048735250019,0.6296156962345316
SNA,19795845120,19.805727,5156100000.0,1016900000.0,8412300000.0,1291900000.0,SNA,Industrials,0.1972227070848121,0.1208825172663837,0.1535727446714929,0.0504904465258962,23.708737910202657,Smaller,0.2514325261587322,0.7689742795573119,-0.9240918097035756,1.9444986154196195
VZ,196333191168,11.465517,138191000000.0,17174000000.0,404258000000.0,181643000000.0,VZ,Communication Services,0.1242772684183485,0.0424827709037297,0.4493244413221259,0.0872180469489513,26.00307900782776,Large,-0.2718210634471889,-0.41448308518120003,0.7998069691724116,-1.4861111178008004
RVTY,10505040896,45.611652,2856051000.0,241201000.0,12168411000.0,3398207000.0,RVTY,Health Care,0.0844526235700973,0.019821897863246,0.2792646467973509,0.0219242223456409,23.07512106423913,Smaller,-0.5574919532599165,-0.7565527771813741,-0.19144980276581777,-1.1225949276754728
Q,28574410752,41.3,4754000000.0,692000000.0,14070000000.0,4027000000.0,Q,Information Technology,0.1455616323096339,0.049182658137882,0.2862117981520967,0.0242130750605326,24.075777425312307,Smaller,-0.11914366493955635,-0.31334715990029754,-0.15095574686438978,-0.2815350779754641
V,611227074560,29.767136,40000000000.0,20058000000.0,99627000000.0,25171000000.0,V,Financials,0.50145,0.2013309644975759,0.2526523934274845,0.0335940951793279,27.13873437119982,Large,2.433721453117371,1.9833571286692357,-0.3465692208689188,4.763647802655525
TXN,209242701824,42.16881,17682000000.0,5001000000.0,34585000000.0,14048000000.0,TXN,Information Technology,0.2828299966067187,0.1446002602284227,0.406187653607055,0.0237142096255502,26.066760667925195,Large,0.8655123419452814,1.1269976008772749,0.5483681557731842,1.444141787049372
MOS,7809492480,14.452941,12052400000.0,540700000.0,24480100000.0,5279500000.0,MOS,Materials,0.0448624340380339,0.0220873280746402,0.2156649686888534,0.0691900700348808,22.778605815331822,Smaller,-0.8414810437985536,-0.7223557269055494,-0.5621641846943181,-1.0016725860097848
TRGP,50621145088,27.705883,17028300000.0,1923000000.0,25218400000.0,17522000000.0,TRGP,Energy,0.1129296524021775,0.0762538463978682,0.6948101386289376,0.0360934174160773,24.647635213063957,Mid,-0.35321999561456713,0.09529698252214054,2.2307116727171685,-2.488634685809595
ZBRA,11532010496,28.658922,5396000000.0,419000000.0,8502000000.0,2697000000.0,ZBRA,Information Technology,0.0776501111934766,0.0492825217595859,0.3172194777699365,0.0348931477604077,23.168392526885174,Smaller,-0.6062878627023245,-0.31183970172526404,0.029784048153984586,-0.9479116125815732
CCL,40473776128,12.872247,26621000000.0,2760000000.0,51687000000.0,27993000000.0,CCL,Consumer Discretionary,0.1036775478006085,0.0533983400081258,0.541586859365024,0.0776865142503869,24.423920098325947,Mid,-0.4195873659763573,-0.249710732638701,1.3375927928939322,-2.0068908915089905
BRO,23053244416,21.43038,5763000000.0,1054000000.0,29991000000.0,7918000000.0,BRO,Financials,0.1828908554572271,0.0351438764962822,0.2640125370944616,0.0466627283323954,23.86107235205877,Smaller,0.1486270190985486,-0.525264931277443,-0.28035239771239256,-0.09628551446650185
TPL,29133320192,60.628407,798190000.0,481376000.0,1623278000.0,16175000.0,TPL,Energy,0.6030844786329069,0.2965456317402195,0.0099644053575542,0.0164939184366166,24.09514837986417,Mid,3.1627678026164587,3.420638553767187,-1.7611664354229797,8.344572791806627
ALGN,13612295168,33.64071,4034964000.0,410351000.0,6233693000.0,114446000.0,ALGN,Health Care,0.1016988007823613,0.0658279129241687,0.0183592615164076,0.029725888662873,23.33423927774609,Smaller,-0.4337813512227011,-0.06208423777732973,-1.7122338935475485,1.2163683045475175
INCY,19467595776,15.26053,5141242000.0,1286650000.0,6957973000.0,40412000.0,INCY,Health Care,0.2502605401574172,0.1849173602714468,0.0058080133395171,0.065528523583388,23.692017165192706,Smaller,0.6318845057136823,1.7355910107348451,-1.7853935124121212,4.152869028860648
STLD,29022842880,25.07134,18176581000.0,1185595000.0,16419780000.0,4211163000.0,STLD,Materials,0.0652265131709863,0.0722052914229057,0.2564689051863058,0.0398861807944848,24.0913490423887,Mid,-0.6954050491903365,0.03418336386953664,-0.3243232624006913,-0.3368984229201085
GOOGL,4133303091200,31.637035,402836000000.0,132170000000.0,595281000000.0,59291000000.0,GOOGL,Communication Services,0.3280987796522654,0.2220295961067126,0.0996017007094128,0.0316085246294414,29.050097983199503,Large,1.1902352260447366,2.2958064560501072,-1.238682115810254,4.7247237979050976
MCO,81054064640,33.334553,7718000000.0,2459000000.0,15830000000.0,7351000000.0,MCO,Financials,0.3186058564394921,0.1553379658875552,0.4643714466203411,0.0299989023401633,25.11838223365472,Large,1.1221404111016238,1.2890850747820124,0.8875140368007525,1.5237114490828838
NWS,16439382016,38.909092,8452000000.0,1180000000.0,15504000000.0,2940000000.0,NWS,Communication Services,0.1396119261713204,0.076109391124871,0.1896284829721362,0.0257009338588523,23.522945635600276,Smaller,-0.1618222086687643,0.09311640586678953,-0.7139275268545897,0.6452217240526149
BKR,59287252992,22.992308,27733000000.0,2588000000.0,40881000000.0,6087000000.0,BKR,Energy,0.0933184293080445,0.0633056921308187,0.1488955749614735,0.0434928063768108,24.80566016186692,Mid,-0.49389558915631093,-0.10015758510142975,-0.9513544331914905,0.35730125893374987
HPE,35133698048,,34296000000.0,57000000.0,75906000000.0,24077000000.0,HPE,Information Technology,0.0016620013995801,0.0007509287803335,0.3171949516507259,,24.28242656520455,Mid,-1.1513671979412146,-1.044432264819926,0.029641088544837903,-2.2254405513059785
MCHP,42619830272,,4401600000.0,-500000.0,15374600000.0,5666100000.0,MCHP,Information Technology,-0.0001135950563431,-3.252117128250491e-05,0.3685364172076021,,24.47558548125325,Mid,-1.1641039397613786,-1.056258573681375,0.3289039187552592,-2.549266432198013
NWSA,14987316224,33.77922,8452000000.0,1180000000.0,15504000000.0,2940000000.0,NWSA,Communication Services,0.1396119261713204,0.076109391124871,0.1896284829721362,0.0296039991450365,23.43047009527324,Smaller,-0.1618222086687643,0.09311640586678953,-0.7139275268545897,0.6452217240526149
CSGP,16834241536,1986.0001,3247000000.0,7000000.0,10538000000.0,1184000000.0,CSGP,Real Estate,0.0021558361564521,0.000664262668438,0.1123552856329474,0.0005035246473552,23.546680835737888,Smaller,-1.1478248131954465,-1.045740504363477,-1.1643431019518007,-1.029222215607123
CCI,38710149120,35.20238,4264000000.0,444000000.0,31518000000.0,29566000000.0,CCI,Real Estate,0.1041275797373358,0.0140871882733676,0.9380671362396092,0.028407170197015,24.37936765376311,Mid,-0.41635918844209674,-0.8431191834983603,3.6486255710419786,-4.908103942982436
SYK,131486154752,40.82283,25116000000.0,3246000000.0,47844000000.0,15859000000.0,SYK,Health Care,0.1292403248924988,0.0678454978680712,0.331473120976507,0.0244960969143981,25.602167395964123,Large,-0.2362199736053648,-0.031628453522594524,0.11286670971303989,-0.3807151368409992
NI,23117938688,24.774359,6642200000.0,929500000.0,35858700000.0,16213500000.0,NI,Utilities,0.139938574568667,0.025921185095946,0.4521496875235298,0.0403643137648889,23.863874719682432,Smaller,-0.15947908825472232,-0.6644830099935453,0.8162749676041419,-1.6402370658524095
AEP,72652693504,20.06907,21876000000.0,3580000000.0,114460000000.0,49508000000.0,AEP,Utilities,0.1636496617297494,0.0312773021142757,0.4325353835401013,0.0498279192807638,25.008956301347705,Mid,0.010605727154020472,-0.5836315222550206,0.7019457006262496,-1.2749714957272498
ROL,26509385728,50.458714,3761050000.0,526705000.0,3140523000.0,1038005000.0,ROL,Industrials,0.1400420095452068,0.1677125115784855,0.330519789219821,0.019818182445157,24.00076468564731,Smaller,-0.15873712653984778,1.4758809244201276,0.10730986094487859,1.2098339369354012
VMC,38091603968,35.836605,7941100000.0,1076700000.0,16700400000.0,4884700000.0,VMC,Materials,0.1355857500850008,0.0644715096644391,0.2924900002395152,0.0279044290049238,24.36325972650044,Mid,-0.19070285053021088,-0.0825593732434183,-0.11436091060611298,-0.1589013131675162
IDXX,46918459392,45.049694,4303702000.0,1059464000.0,3350759000.0,976062000.0,IDXX,Health Care,0.2461750372121489,0.3161862730205306,0.2912957929830226,0.022197709045482,24.571677025410004,Mid,0.6025782993142402,3.717117339091979,-0.12132179182676867,4.4410174302329875
HRL,11660522496,23.80899,12106160000.0,478197000.0,13393119000.0,2857424000.0,HRL,Consumer Staples,0.0395003039774792,0.0357046779021376,0.213350153911124,0.042000941661112,23.17947482784248,Smaller,-0.8799447757797694,-0.516799539682357,-0.5756569437007549,-0.8210873717613715
COHR,64684986368,331.75,5810115000.0,49364000.0,14910936000.0,3893658000.0,COHR,Information Technology,0.0084962173726337,0.0033105902942645,0.2611276716632678,0.0030143180105501,24.89279496157188,Mid,-1.102343871665894,-1.0057937435179953,-0.2971679090023628,-1.8109697061815266
ACGL,34768662528,8.4129305,19294000000.0,4399000000.0,79241000000.0,2729000000.0,ACGL,Financials,0.2279983414533015,0.0555141908860312,0.0344392423114296,0.1188646453218649,24.271982315962315,Mid,0.4721928841756748,-0.21777160757364358,-1.618505743985542,1.8729270205875732
